                   Item,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,,,,,,,
  Soybeans,139.80,172.37,178.48,195.35,201.29,199.64,179.56,160.67,204.47,166.62,166.07,150.54,171.52,201.50,175.63,193.64,183.81,193.36,186.35,219.56,218.54,256.36,,,,,,,
"    Total, gross value of production",139.80,172.37,178.48,195.35,201.29,199.64,179.56,160.67,204.47,166.62,166.07,150.54,171.52,201.50,175.63,193.64,183.81,193.36,186.35,219.56,218.54,256.36,,,,,,,
  Seed,8.32,6.26,9.48,8.88,9.19,7.87,10.70,8.52,7.98,10.97,12.92,10.82,11.16,12.01,15.04,12.47,12.89,12.46,12.46,13.84,13.32,15.01,,,,,,,
"  Fertilizer, lime, and gypsum",5.66,5.21,6.19,6.64,7.49,9.36,9.78,9.46,8.74,8.89,6.18,5.35,5.29,6.61,10.66,9.57,9.34,9.39,8.82,9.25,9.76,10.45,,,,,,,
  Chemicals,10.19,10.30,9.34,12.51,12.78,13.64,14.86,18.33,19.18,19.56,12.41,12.37,12.04,12.24,19.48,20.48,22.51,23.53,24.13,24.45,24.82,24.95,,,,,,,
  Custom operations  1/,1.88,1.80,2.34,2.42,2.59,2.85,3.66,4.01,4.02,4.03,4.06,4.06,4.05,4.05,3.50,3.56,3.66,3.66,3.55,3.73,3.65,3.65,,,,, , , 
"  Fuel, lube, and electricity",4.61,4.34,5.61,5.71,8.89,12.23,12.93,11.81,10.35,8.42,11.62,7.39,8.97,9.12,8.27,9.06,9.49,8.46,8.31,7.93,7.64,9.45,,,,,,,
  Repairs,5.75,5.00,6.02,6.04,6.77,7.37,7.51,6.46,6.63,6.45,7.04,6.56,6.63,7.30,8.58,8.63,8.92,9.57,9.61,10.50,10.68,10.04,,,,,,,
  Hired labor,1.82,1.98,2.25,2.61,2.87,3.06,2.99,2.39,2.37,2.37,2.45,2.53,2.62,2.80,5.68,5.88,5.91,6.21,6.10,6.02,6.01,6.40,,,,,,,
  Other variable cash expenses  2/,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.40,0.34,0.36,0.00,0.00,0.00,0.00,0.04,0.04,0.04,0.04,0.04,0.04,0.05,0.05,,,,, ,,
"    Total, variable cash expenses",38.23,34.89,41.23,44.81,50.58,56.38,62.52,61.38,59.61,61.05,56.68,49.08,50.76,54.13,71.25,69.69,72.76,73.32,73.02,75.76,75.93,80.00,,,,,,,
  General farm overhead,6.41,6.74,7.17,8.47,9.43,10.30,9.56,8.79,10.43,10.81,6.85,7.87,10.81,12.44,8.95,8.23,9.25,8.78,9.79,11.03,11.58,11.44,,,,,,,
  Taxes and insurance,4.45,4.72,5.35,5.55,6.24,10.43,10.45,10.57,11.18,11.94,12.85,13.46,13.94,14.39,16.25,15.63,17.14,17.10,17.47,18.69,18.64,19.71,,,,,,,
  Interest ,19.64,19.13,18.84,19.56,21.05,22.75,26.41,27.15,32.57,33.82,20.32,18.16,19.02,19.20,12.08,13.35,15.54,12.76,12.49,13.17,15.02,15.65,,,,,,,
